SAMPLE_100137_3,91.2,91.21,91.47,91.93,91.72,91.71,91.98,92.35,92.13,91.61,91.68,91.8,91.87,91.87,92.12,91.78,92.15,91.89,92.07,91.76,92.15,92.11,92.02,91.64,100,96.41,96.73,91.69,92.01,92.25,92.45,92.7,92.24,91.88,93.39,95.32,95.28,95.45,95.38,93.39,91.99,92.28
SAMPLE_100137_2,90.51,90.26,90.76,91.02,90.96,90.87,90.69,91.13,90.91,90.62,90.84,90.8,90.89,90.85,91.18,91.02,91.29,91.31,91.41,90.81,91.12,91.1,91.01,90.69,96.41,100,97.03,90.64,90.98,91.22,91.31,91.39,91.12,90.78,92.02,93.66,93.75,93.81,93.81,92.16,91.04,91.21
SAMPLE_100137_1,90.65,90.61,91.13,91.53,91.48,91.36,91.43,91.85,91.6,91.14,91.31,91.37,91.25,91.15,91.69,91.37,91.6,91.46,91.61,91.29,91.69,91.63,91.37,91.04,96.73,97.03,100,91.08,91.42,91.65,92.06,92.04,91.67,91.49,92.87,94.47,94.59,94.65,94.63,92.77,91.46,91.59
SAMPLE_100257_3,90.14,90.32,91.05,91.37,91.16,91.01,91.65,91.93,91.89,91.5,91.65,91.7,91.73,91.8,92.3,91.68,91.6,91.43,91.58,91.22,91.39,91.37,91.74,91.33,91.69,90.64,91.08,100,98.43,97.86,91.73,91.9,91.68,90.83,92.19,94.27,94.18,94.38,94.3,92.74,91.71,91.87
SAMPLE_100257_2,90.41,90.64,91.24,91.68,91.6,91.34,91.97,92.26,92.18,91.96,92.06,92.19,92.19,92.28,92.69,91.98,92.04,91.9,91.97,91.43,91.74,91.78,92.06,91.56,92.01,90.98,91.42,98.43,100,98.77,92.06,92.22,91.99,91.26,92.62,94.74,94.7,94.88,94.82,93.37,92.26,92.53
SAMPLE_100257_1,90.77,91.04,91.51,91.93,91.78,91.73,92.15,92.41,92.25,92.13,92.34,92.42,92.32,92.33,92.8,92.12,92.5,92.19,92.45,91.72,92.1,92.01,92.4,91.9,92.25,91.22,91.65,97.86,98.77,100,92.52,92.56,92.32,91.32,93.13,95.2,95.21,95.38,95.34,93.76,92.41,92.6
SAMPLE_100248_3,91.22,91.37,91.42,91.88,91.6,91.68,91.69,91.95,91.84,92.37,92.51,92.59,92.64,92.53,92.91,92.4,91.75,91.47,91.75,91.7,92.03,92.1,92.05,91.67,92.45,91.31,92.06,91.73,92.06,92.52,100,97.92,97.88,92.32,93.82,95.29,95.44,95.44,95.37,93.84,92.52,92.71
SAMPLE_100248_1,91.4,91.53,91.77,92.26,92.07,91.84,92.02,92.22,92.08,92.7,92.75,92.84,92.86,92.81,93.02,92.66,91.68,91.49,91.76,91.91,92.24,92.23,92.24,91.82,92.7,91.39,92.04,91.9,92.22,92.56,97.92,100,99.08,92.45,93.78,95.31,95.4,95.44,95.36,93.9,92.66,92.93
SAMPLE_100248_2,91.04,91.22,91.42,91.96,91.73,91.53,91.74,91.93,91.83,92.45,92.53,92.57,92.7,92.69,92.84,92.5,91.42,91.28,91.45,91.57,91.85,91.85,91.99,91.5,92.24,91.12,91.67,91.68,91.99,92.32,97.88,99.08,100,92.12,93.49,94.84,94.95,94.95,94.88,93.49,92.39,92.65
SAMPLE_100267_2,90.35,90.47,91.15,91.32,91.25,91.1,91.31,91.51,91.44,91.11,91.26,91.31,91.64,91.5,92.2,91.86,91.29,91.1,91.23,91.02,91.25,91.27,91.7,91.14,91.88,90.78,91.49,90.83,91.26,91.32,92.32,92.45,92.12,100,96.63,94.38,94.17,94.32,94.18,92.64,91.37,91.69
SAMPLE_100267_3,91.8,91.81,92.29,92.75,92.59,92.57,92.69,92.98,92.78,92.57,92.73,92.84,93.04,93.06,93.46,92.88,93.12,92.6,92.86,92.69,93.1,93.03,93.19,92.67,93.39,92.02,92.87,92.19,92.62,93.13,93.82,93.78,93.49,96.63,100,96.72,96.62,96.78,96.67,94.71,92.99,93.32
SAMPLE_100267_1,93.61,93.76,93.98,94.55,94.34,94.35,94.44,94.81,94.64,94.44,94.65,94.78,94.56,94.61,94.97,94.32,94.91,94.43,94.75,94.44,94.86,94.89,95.07,94.53,95.32,93.66,94.47,94.27,94.74,95.2,95.29,95.31,94.84,94.38,96.72,100,99.51,99.68,99.57,96.86,94.73,95.03
SAMPLE_100206_2,93.75,93.91,93.88,94.47,94.28,94.43,94.22,94.56,94.4,94.52,94.75,94.87,94.8,94.86,95.01,94.35,94.88,94.43,94.8,94.41,94.93,94.94,95.06,94.53,95.28,93.75,94.59,94.18,94.7,95.21,95.44,95.4,94.95,94.17,96.62,99.51,100,99.72,99.66,96.98,94.83,95.13
SAMPLE_100256_2,93.78,93.94,94.03,94.6,94.43,94.54,94.32,94.67,94.51,94.57,94.76,94.88,94.71,94.77,95,94.36,95,94.53,94.89,94.55,95.02,95.03,95.19,94.66,95.45,93.81,94.65,94.38,94.88,95.38,95.44,95.44,94.95,94.32,96.78,99.68,99.72,100,99.85,97.02,94.9,95.2
SAMPLE_100255_2,93.75,93.91,93.94,94.53,94.34,94.5,94.26,94.6,94.45,94.45,94.67,94.77,94.8,94.86,94.92,94.26,94.96,94.51,94.86,94.53,95.02,95.05,95.12,94.56,95.38,93.81,94.63,94.3,94.82,95.34,95.37,95.36,94.88,94.18,96.67,99.57,99.66,99.85,100,97.01,94.86,95.16
SAMPLE_100217_2,92.43,92.5,92.39,93,92.7,92.8,92.88,93.09,92.88,93.09,93.25,93.36,93.25,93.33,93.44,92.82,93.19,92.79,93.17,92.88,93.32,93.34,93.27,92.79,93.39,92.16,92.77,92.74,93.37,93.76,93.84,93.9,93.49,92.64,94.71,96.86,96.98,97.02,97.01,100,97.41,97.77
SAMPLE_100217_3,91.16,91.16,91.29,91.85,91.64,91.6,91.8,92.02,91.8,92.08,92.15,92.21,92.24,92.29,92.43,91.87,91.86,91.57,91.81,91.72,92.06,92.09,92,91.54,91.99,91.04,91.46,91.71,92.26,92.41,92.52,92.66,92.39,91.37,92.99,94.73,94.83,94.9,94.86,97.41,100,99.13
SAMPLE_100217_1,91.39,91.4,91.5,92.07,91.85,91.83,91.94,92.25,92.05,92.46,92.4,92.45,92.48,92.63,92.72,92.12,91.99,91.76,91.91,91.88,92.23,92.3,92.23,91.76,92.28,91.21,91.59,91.87,92.53,92.6,92.71,92.93,92.65,91.69,93.32,95.03,95.13,95.2,95.16,97.77,99.13,100
